"TIME","GEO","INDIC_DE","UNIT","Value"
"2013","Bulgaria","Abortion rate","Rate","14.6"
"2013","Bulgaria","Abortion ratio","Rate","443.2"
"2013","Czechia","Abortion rate","Rate","7.6"
"2013","Czechia","Abortion ratio","Rate","212.8"
"2013","Denmark","Abortion rate","Rate","9.3"
"2013","Denmark","Abortion ratio","Rate","269.8"
"2013","Germany including former GDR","Abortion rate","Rate","4.5"
"2013","Germany including former GDR","Abortion ratio","Rate","150.7"
"2013","Estonia","Abortion rate","Rate","15.4"
"2013","Estonia","Abortion ratio","Rate","426.9"
"2013","Spain","Abortion rate","Rate","7.9"
"2013","Spain","Abortion ratio","Rate","256.1"
"2013","Croatia","Abortion rate","Rate","2.6"
"2013","Croatia","Abortion ratio","Rate","79.1"
"2013","Italy","Abortion rate","Rate","5.9"
"2013","Italy","Abortion ratio","Rate","195.1"
"2013","Latvia","Abortion rate","Rate","9.5"
"2013","Latvia","Abortion ratio","Rate","269.8"
"2013","Lithuania","Abortion rate","Rate","6.0"
"2013","Lithuania","Abortion ratio","Rate","179.1"
"2013","Hungary","Abortion rate","Rate","12.2"
"2013","Hungary","Abortion ratio","Rate","389.7"
"2013","Poland","Abortion rate","Rate","0.1"
"2013","Poland","Abortion ratio","Rate","2.0"
"2013","Portugal","Abortion rate","Rate",":"
"2013","Portugal","Abortion ratio","Rate",":"
"2013","Romania","Abortion rate","Rate","14.9"
"2013","Romania","Abortion ratio","Rate","458.3"
"2013","Slovenia","Abortion rate","Rate","6.9"
"2013","Slovenia","Abortion ratio","Rate","190.0"
"2013","Slovakia","Abortion rate","Rate","6.6"
"2013","Slovakia","Abortion ratio","Rate","202.6"
"2013","Finland","Abortion rate","Rate","6.8"
"2013","Finland","Abortion ratio","Rate","174.1"
"2013","United Kingdom","Abortion rate","Rate",":"
"2013","United Kingdom","Abortion ratio","Rate",":"
"2013","Iceland","Abortion rate","Rate",":"
"2013","Iceland","Abortion ratio","Rate",":"
"2013","Switzerland","Abortion rate","Rate","4.2"
"2013","Switzerland","Abortion ratio","Rate","122.5"
"2013","Montenegro","Abortion rate","Rate",":"
"2013","Montenegro","Abortion ratio","Rate",":"
"2013","Albania","Abortion rate","Rate",":"
"2013","Albania","Abortion ratio","Rate",":"
"2013","Serbia","Abortion rate","Rate",":"
"2013","Serbia","Abortion ratio","Rate",":"
"2013","Belarus","Abortion rate","Rate","10.5"
"2013","Belarus","Abortion ratio","Rate",":"
"2013","Russia","Abortion rate","Rate",":"
"2013","Russia","Abortion ratio","Rate","534.0"
"2013","Ukraine","Abortion rate","Rate",":"
"2013","Ukraine","Abortion ratio","Rate",":"
"2013","Armenia","Abortion rate","Rate",":"
"2013","Armenia","Abortion ratio","Rate",":"
"2013","Azerbaijan","Abortion rate","Rate","8.4"
"2013","Azerbaijan","Abortion ratio","Rate","161.5"
"2013","Georgia","Abortion rate","Rate",":"
"2013","Georgia","Abortion ratio","Rate","656.9"
"2014","Bulgaria","Abortion rate","Rate","14.1"
"2014","Bulgaria","Abortion ratio","Rate","416.4"
"2014","Czechia","Abortion rate","Rate","7.3"
"2014","Czechia","Abortion ratio","Rate","199.3"
"2014","Denmark","Abortion rate","Rate","9.3"
"2014","Denmark","Abortion ratio","Rate","265.5"
"2014","Germany including former GDR","Abortion rate","Rate","4.4"
"2014","Germany including former GDR","Abortion ratio","Rate","139.5"
"2014","Estonia","Abortion rate","Rate","13.9"
"2014","Estonia","Abortion ratio","Rate","380.3"
"2014","Spain","Abortion rate","Rate","6.9"
"2014","Spain","Abortion ratio","Rate","222.5"
"2014","Croatia","Abortion rate","Rate","2.5"
"2014","Croatia","Abortion ratio","Rate","76.3"
"2014","Italy","Abortion rate","Rate","5.6"
"2014","Italy","Abortion ratio","Rate","189.8"
"2014","Latvia","Abortion rate","Rate","9.3"
"2014","Latvia","Abortion ratio","Rate","244.6"
"2014","Lithuania","Abortion rate","Rate","6.0"
"2014","Lithuania","Abortion ratio","Rate","172.2"
"2014","Hungary","Abortion rate","Rate","11.5"
"2014","Hungary","Abortion ratio","Rate","350.2"
"2014","Poland","Abortion rate","Rate","0.1"
"2014","Poland","Abortion ratio","Rate","2.6"
"2014","Portugal","Abortion rate","Rate","5.5"
"2014","Portugal","Abortion ratio","Rate","203.5"
"2014","Romania","Abortion rate","Rate","13.6"
"2014","Romania","Abortion ratio","Rate","394.3"
"2014","Slovenia","Abortion rate","Rate",":"
"2014","Slovenia","Abortion ratio","Rate",":"
"2014","Slovakia","Abortion rate","Rate","6.4"
"2014","Slovakia","Abortion ratio","Rate","192.3"
"2014","Finland","Abortion rate","Rate","6.6"
"2014","Finland","Abortion ratio","Rate","170.9"
"2014","United Kingdom","Abortion rate","Rate",":"
"2014","United Kingdom","Abortion ratio","Rate",":"
"2014","Iceland","Abortion rate","Rate",":"
"2014","Iceland","Abortion ratio","Rate",":"
"2014","Switzerland","Abortion rate","Rate","4.1"
"2014","Switzerland","Abortion ratio","Rate","117.1"
"2014","Montenegro","Abortion rate","Rate","5.0"
"2014","Montenegro","Abortion ratio","Rate","125.2"
"2014","Albania","Abortion rate","Rate","6.1"
"2014","Albania","Abortion ratio","Rate","155.8"
"2014","Serbia","Abortion rate","Rate",":"
"2014","Serbia","Abortion ratio","Rate",":"
"2014","Belarus","Abortion rate","Rate","10.2"
"2014","Belarus","Abortion ratio","Rate","251.4"
"2014","Russia","Abortion rate","Rate",":"
"2014","Russia","Abortion ratio","Rate","486.0"
"2014","Ukraine","Abortion rate","Rate","8.6"
"2014","Ukraine","Abortion ratio","Rate","249.2"
"2014","Armenia","Abortion rate","Rate",":"
"2014","Armenia","Abortion ratio","Rate","276.4"
"2014","Azerbaijan","Abortion rate","Rate","8.2"
"2014","Azerbaijan","Abortion ratio","Rate","159.6"
"2014","Georgia","Abortion rate","Rate",":"
"2014","Georgia","Abortion ratio","Rate",":"
"2015","Bulgaria","Abortion rate","Rate","14.1"
"2015","Bulgaria","Abortion ratio","Rate","421.3"
"2015","Czechia","Abortion rate","Rate","6.8"
"2015","Czechia","Abortion ratio","Rate","184.2"
"2015","Denmark","Abortion rate","Rate",":"
"2015","Denmark","Abortion ratio","Rate",":"
"2015","Germany including former GDR","Abortion rate","Rate","4.4"
"2015","Germany including former GDR","Abortion ratio","Rate","134.5"
"2015","Estonia","Abortion rate","Rate","13.3"
"2015","Estonia","Abortion ratio","Rate","351.5"
"2015","Spain","Abortion rate","Rate","6.9"
"2015","Spain","Abortion ratio","Rate","225.1"
"2015","Croatia","Abortion rate","Rate","2.5"
"2015","Croatia","Abortion ratio","Rate","80.0"
"2015","Italy","Abortion rate","Rate",":"
"2015","Italy","Abortion ratio","Rate",":"
"2015","Latvia","Abortion rate","Rate","8.6"
